readFileIntoArray: C:\Users\Tango\Desktop\Projects\DS2_P2\scala\scalation\data\forestfires_cleaned.csv
load: read 99 data rows so far ...
load: read 199 data rows so far ...
load: read 299 data rows so far ...
load: read 399 data rows so far ...
load: read 499 data rows so far ...
load: read in an 517-by-13 matrix from forestfires_cleaned.csv
ox_fname = Array(intercept, X, Y, month, day, FFMC, DMC, DC, ISI, temp, RH, wind, rain)
------------------------------------------
| NeuralNet_3L for ForestFires with tanh |
------------------------------------------
 scaled: x = 
MatrixD(1.00000,	0.500000,	-0.142857,	-0.636364,	0.333333,	0.741935,	-0.827016,	-0.797350,	-0.818182,	-0.614148,	-0.152941,	0.400000,	-1.00000,
 	1.00000,	-0.500000,	-0.428571,	0.0909091,	0.666667,	0.842581,	-0.654721,	-0.0238067,	-0.778966,	0.440514,	-0.341176,	-0.688889,	-1.00000,
 	1.00000,	0.00000,	-0.428571,	0.454545,	0.333333,	0.950968,	-0.421089,	0.605254,	-0.433155,	0.151125,	-0.247059,	0.00000,	-1.00000,
 	1.00000,	-1.00000,	-0.142857,	0.454545,	0.666667,	0.927742,	-0.00551344,	0.673508,	-0.711230,	0.762058,	-0.717647,	-0.488889,	-1.00000,
 	1.00000,	0.500000,	-0.428571,	0.272727,	1.00000,	0.963871,	-0.261199,	0.499238,	-0.393939,	-0.0868167,	-0.247059,	-0.800000,	-1.00000,
 	1.00000,	-0.750000,	-0.428571,	0.454545,	0.666667,	0.927742,	-0.00551344,	0.673508,	-0.711230,	0.697749,	-0.717647,	-0.600000,	-1.00000,
 	1.00000,	-0.750000,	-1.00000,	0.272727,	-0.333333,	0.894194,	-0.241213,	0.515656,	-0.657754,	0.0418006,	-0.294118,	-0.288889,	-1.00000,
 	1.00000,	-0.750000,	-0.428571,	0.272727,	-0.333333,	0.894194,	-0.241213,	0.515656,	-0.657754,	0.176849,	-0.529412,	-0.200000,	-1.00000,
 	1.00000,	0.500000,	-0.428571,	0.454545,	0.333333,	0.901935,	-0.195038,	0.548258,	-0.565062,	0.0803859,	-0.552941,	0.200000,	-1.00000,
 	1.00000,	0.500000,	-0.428571,	-0.636364,	-1.00000,	0.842581,	-0.733977,	-0.815410,	-0.778966,	-0.106109,	-0.670588,	-0.400000,	-1.00000,
 	1.00000,	0.250000,	-0.428571,	0.272727,	0.00000,	0.974194,	-0.0999311,	0.339041,	-0.629234,	0.163987,	-0.388235,	-0.200000,	-1.00000,
 	1.00000,	0.250000,	-0.714286,	-0.636364,	0.666667,	0.855484,	-0.662302,	-0.783042,	-0.721925,	-0.163987,	-0.623529,	0.800000,	-1.00000,
 	1.00000,	0.750000,	0.142857,	0.454545,	0.666667,	0.904516,	-0.172984,	0.563270,	-0.693405,	0.00321543,	-0.0352941,	-0.688889,	-1.00000,
 	1.00000,	0.750000,	-0.142857,	0.454545,	1.00000,	0.832258,	-0.387319,	0.633634,	-0.828877,	0.00321543,	0.223529,	-0.600000,	-1.00000,
 	1.00000,	0.250000,	-0.142857,	-0.636364,	0.00000,	0.708387,	-0.882150,	-0.889527,	-0.893048,	-0.800643,	0.294118,	-0.0888889,	-1.00000,
 	1.00000,	0.250000,	-0.142857,	0.272727,	-0.333333,	0.894194,	-0.241213,	0.515656,	-0.657754,	-0.0739550,	-0.247059,	-0.888889,	-1.00000,
 	1.00000,	0.250000,	-0.142857,	0.272727,	-0.333333,	0.994839,	-0.131633,	0.319573,	-0.411765,	0.363344,	-0.576471,	-0.0888889,	-1.00000,
 	1.00000,	0.250000,	-0.142857,	-0.636364,	0.333333,	0.870968,	-0.674707,	-0.789140,	-0.554367,	-0.202572,	-0.741176,	1.00000,	-1.00000,
 	1.00000,	0.750000,	0.142857,	0.272727,	0.00000,	0.974194,	-0.0999311,	0.339041,	-0.629234,	0.189711,	-0.294118,	-0.600000,	-1.00000,
 	1.00000,	0.00000,	-0.428571,	0.454545,	-0.333333,	0.914839,	-0.0889042,	0.622376,	-0.672014,	0.266881,	-0.529412,	-0.688889,	-1.00000,
 	1.00000,	0.750000,	0.142857,	0.272727,	-0.333333,	0.726452,	-0.384562,	0.411282,	-0.764706,	-0.0225080,	-0.176471,	-0.200000,	-1.00000,
 	1.00000,	0.500000,	-0.428571,	0.272727,	1.00000,	0.876129,	-0.0261888,	0.392049,	-0.622103,	0.151125,	-0.435294,	0.111111,	-1.00000,
 	1.00000,	-0.250000,	-0.428571,	0.454545,	-1.00000,	0.863226,	-0.135768,	0.591650,	-0.750446,	-0.00321543,	-0.435294,	-0.600000,	-1.00000,
 	1.00000,	-1.00000,	-0.428571,	0.272727,	0.666667,	0.845161,	-0.339766,	0.445526,	-0.682709,	-0.228296,	-0.105882,	-0.688889,	-1.00000,
 	1.00000,	-1.00000,	-0.428571,	0.272727,	0.666667,	0.845161,	-0.339766,	0.445526,	-0.682709,	0.163987,	-0.435294,	0.00000,	-1.00000,
 	1.00000,	0.250000,	-0.142857,	-0.454545,	0.00000,	0.620645,	-0.944866,	-0.889058,	-0.903743,	-0.768489,	-0.0823529,	0.200000,	-1.00000,
 	1.00000,	-0.750000,	-0.142857,	0.272727,	1.00000,	0.845161,	-0.321158,	0.461944,	-0.775401,	0.0932476,	-0.317647,	-0.488889,	-1.00000,
 	1.00000,	-0.750000,	-0.142857,	0.454545,	-0.333333,	0.842581,	-0.436251,	0.707048,	-0.778966,	0.0353698,	-0.294118,	-0.600000,	-1.00000,
 	1.00000,	0.750000,	0.142857,	0.272727,	-0.666667,	0.809032,	0.00758098,	0.422775,	-0.679144,	-0.215434,	0.200000,	0.111111,	-1.00000,
 	1.00000,	-1.00000,	-0.714286,	0.454545,	1.00000,	0.901935,	-0.152309,	0.578046,	-0.696970,	0.395498,	-0.600000,	0.400000,	-1.00000,
 	1.00000,	0.750000,	0.142857,	0.636364,	-1.00000,	0.708387,	-0.781530,	0.539346,	-0.893048,	0.0868167,	-0.600000,	-0.200000,	-1.00000,
 	1.00000,	0.00000,	-0.428571,	-0.818182,	1.00000,	0.757419,	-0.900069,	-0.905242,	-0.860963,	-0.344051,	-0.105882,	-0.600000,	-1.00000,
 	1.00000,	0.500000,	-0.428571,	0.636364,	-1.00000,	0.883871,	-0.673329,	0.614167,	-0.604278,	-0.0610932,	-0.294118,	-0.0888889,	-1.00000,
 	1.00000,	0.750000,	0.142857,	0.272727,	0.333333,	0.940645,	-0.0723639,	0.357570,	-0.461676,	0.196141,	-0.552941,	0.00000,	-1.00000,
 	1.00000,	-0.750000,	-0.142857,	0.454545,	-0.666667,	0.865806,	-0.115093,	0.605958,	-0.750446,	-0.00964630,	-0.270588,	-0.400000,	-1.00000,
 	1.00000,	0.750000,	0.142857,	-0.636364,	1.00000,	0.821935,	-0.654032,	-0.778820,	-0.657754,	-0.401929,	-0.435294,	0.200000,	-1.00000,
 	1.00000,	-1.00000,	-0.142857,	0.454545,	-1.00000,	0.863226,	-0.135768,	0.591650,	-0.750446,	0.209003,	-0.364706,	-0.600000,	-1.00000,
 	1.00000,	0.250000,	-0.428571,	-0.636364,	0.666667,	0.860645,	-0.718815,	-0.808843,	-0.718360,	-0.286174,	-0.364706,	-0.888889,	-1.00000,
 	1.00000,	0.500000,	-0.428571,	-0.636364,	1.00000,	0.858065,	-0.704342,	-0.801806,	-0.803922,	-0.401929,	0.0588235,	-0.200000,	-1.00000,
 	1.00000,	0.250000,	-0.142857,	-0.636364,	0.333333,	0.870968,	-0.674707,	-0.789140,	-0.554367,	-0.389068,	-0.576471,	-0.200000,	-1.00000,
 	1.00000,	-0.750000,	-0.142857,	0.272727,	0.00000,	0.974194,	-0.0999311,	0.339041,	-0.629234,	0.414791,	-0.694118,	-0.488889,	-1.00000,
 	1.00000,	-0.750000,	-1.00000,	0.272727,	-0.666667,	0.963871,	-0.261199,	0.499238,	-0.393939,	0.440514,	-0.835294,	-0.0888889,	-1.00000,
 	1.00000,	-0.250000,	-0.142857,	0.454545,	-0.333333,	0.914839,	-0.0889042,	0.622376,	-0.672014,	0.421222,	-0.764706,	-0.200000,	-1.00000,
 	1.00000,	-0.750000,	-1.00000,	0.272727,	-0.666667,	0.963871,	-0.261199,	0.499238,	-0.393939,	0.440514,	-0.835294,	-0.0888889,	-1.00000,
 	1.00000,	-0.750000,	-0.142857,	0.272727,	0.333333,	0.940645,	-0.0723639,	0.357570,	-0.461676,	0.369775,	-0.505882,	0.111111,	-1.00000,
 	1.00000,	0.250000,	-0.142857,	-0.454545,	0.00000,	0.620645,	-0.944866,	-0.889058,	-0.903743,	-0.768489,	-0.0823529,	0.200000,	-1.00000,
 	1.00000,	-0.250000,	-0.142857,	0.454545,	0.00000,	0.914839,	-0.0634045,	0.638325,	-0.672014,	0.241158,	-1.00000,	-0.888889,	-1.00000,
 	1.00000,	-0.500000,	-0.428571,	0.454545,	-0.666667,	0.865806,	-0.115093,	0.605958,	-0.750446,	-0.247588,	0.0352941,	0.311111,	-1.00000,
 	1.00000,	-0.750000,	-0.428571,	0.454545,	-1.00000,	0.156129,	-0.519642,	0.541926,	-0.971480,	0.311897,	-0.458824,	-0.288889,	-1.00000,
 	1.00000,	-1.00000,	-0.142857,	0.454545,	-0.666667,	0.865806,	-0.115093,	0.605958,	-0.750446,	0.247588,	-0.576471,	-0.600000,	-1.00000,
 	1.00000,	0.250000,	-0.142857,	-0.636364,	1.00000,	0.842581,	-0.748449,	-0.822212,	-0.743316,	-0.344051,	-0.0823529,	-0.288889,	-1.00000,
 	1.00000,	0.500000,	-0.428571,	-0.818182,	1.00000,	0.682581,	-0.947622,	-0.943239,	-0.925134,	-0.575563,	0.247059,	-0.600000,	-1.00000,
 	1.00000,	0.750000,	0.142857,	0.636364,	-0.333333,	0.876129,	-0.746382,	0.561862,	-0.814617,	0.157556,	-0.482353,	-0.488889,	-1.00000,
 	1.00000,	0.00000,	0.142857,	-0.636364,	0.666667,	0.855484,	-0.662302,	-0.783042,	-0.721925,	-0.170418,	0.152941,	-0.200000,	-1.00000,
 	1.00000,	-0.250000,	-0.142857,	0.454545,	0.00000,	0.914839,	-0.0634045,	0.638325,	-0.672014,	0.279743,	-0.552941,	-0.688889,	-1.00000,
 	1.00000,	-0.750000,	-1.00000,	0.272727,	0.666667,	0.930323,	-0.0468642,	0.375161,	-0.276292,	0.331190,	-0.623529,	0.511111,	-1.00000,
 	1.00000,	0.500000,	-0.142857,	0.454545,	-0.666667,	0.865806,	-0.115093,	0.605958,	-0.750446,	0.189711,	-0.482353,	-0.600000,	-1.00000,
 	1.00000,	0.250000,	-0.142857,	0.454545,	0.333333,	0.901935,	-0.195038,	0.548258,	-0.565062,	0.118971,	-0.576471,	0.311111,	-1.00000,
 	1.00000,	0.750000,	-0.714286,	0.454545,	0.00000,	0.935484,	-0.450034,	0.588601,	-0.361854,	0.350482,	-0.741176,	0.00000,	-1.00000,
 	1.00000,	-0.250000,	-0.428571,	0.636364,	0.666667,	0.855484,	-0.706409,	0.592588,	-0.761141,	0.0418006,	-0.764706,	-0.400000,	-1.00000,
 	1.00000,	0.500000,	-0.428571,	0.272727,	0.666667,	0.930323,	-0.0468642,	0.375161,	-0.276292,	-0.813505,	0.905882,	0.200000,	-1.00000,
 	1.00000,	0.500000,	-0.428571,	0.454545,	0.333333,	0.950968,	-0.421089,	0.605254,	-0.433155,	0.151125,	-0.247059,	0.00000,	-1.00000,
 	1.00000,	0.500000,	-0.714286,	-0.636364,	-1.00000,	0.778065,	-0.647829,	-0.775067,	-0.821747,	-0.434084,	-0.270588,	0.200000,	-1.00000,
 	1.00000,	-0.250000,	-0.428571,	-0.636364,	0.666667,	0.883871,	-0.760855,	-0.829014,	-0.721925,	-0.0482315,	-0.717647,	0.00000,	-1.00000,
 	1.00000,	-0.250000,	-0.428571,	-0.636364,	0.666667,	0.883871,	-0.760855,	-0.829014,	-0.721925,	-0.0482315,	-0.717647,	0.00000,	-1.00000,
 	1.00000,	-0.250000,	-0.428571,	0.454545,	1.00000,	0.901935,	-0.152309,	0.578046,	-0.696970,	-0.0546624,	0.0588235,	-0.800000,	-1.00000,
 	1.00000,	-1.00000,	-0.714286,	0.454545,	-1.00000,	0.803871,	-0.374914,	0.646535,	-0.746881,	-0.344051,	0.364706,	0.311111,	-1.00000,
 	1.00000,	-0.250000,	-0.142857,	0.454545,	-0.333333,	0.914839,	-0.0889042,	0.622376,	-0.672014,	0.106109,	-0.905882,	-0.800000,	-1.00000,
 	1.00000,	0.250000,	-0.142857,	-0.636364,	-1.00000,	0.842581,	-0.733977,	-0.815410,	-0.778966,	-0.163987,	-0.717647,	-0.400000,	-1.00000,
 	1.00000,	0.750000,	0.142857,	0.272727,	1.00000,	0.845161,	-0.321158,	0.461944,	-0.775401,	-0.0996785,	0.0352941,	-0.400000,	-1.00000,
 	1.00000,	-0.500000,	-0.428571,	0.454545,	0.333333,	0.925161,	-0.0344590,	0.655917,	-0.504456,	0.0546624,	-0.200000,	-0.288889,	-1.00000,
 	1.00000,	-0.250000,	-0.714286,	-0.636364,	-1.00000,	0.778065,	-0.647829,	-0.775067,	-0.821747,	-0.434084,	-0.270588,	0.200000,	-1.00000,
 	1.00000,	-0.750000,	-1.00000,	0.0909091,	0.333333,	0.796129,	0.0282564,	-0.291662,	-0.757576,	-0.279743,	0.505882,	-0.288889,	-1.00000,
 	1.00000,	0.500000,	-0.428571,	0.454545,	-0.333333,	0.842581,	-0.436251,	0.707048,	-0.778966,	-0.151125,	-0.0117647,	-0.0888889,	-1.00000,
 	1.00000,	-0.250000,	-0.428571,	0.454545,	1.00000,	0.930323,	0.0213646,	0.690395,	-0.711230,	0.331190,	-0.435294,	0.00000,	-1.00000,
 	1.00000,	0.500000,	-0.142857,	0.636364,	-1.00000,	0.883871,	-0.673329,	0.614167,	-0.604278,	-0.106109,	-0.317647,	-0.200000,	-1.00000,
 	1.00000,	0.750000,	0.142857,	0.272727,	0.666667,	0.896774,	-0.443832,	0.109183,	-0.575758,	0.151125,	-0.552941,	-0.0888889,	-1.00000,
 	1.00000,	-0.250000,	0.142857,	0.454545,	1.00000,	0.930323,	0.0213646,	0.690395,	-0.711230,	0.678457,	-0.741176,	-0.400000,	-1.00000,
 	1.00000,	0.750000,	0.142857,	0.272727,	0.666667,	0.896774,	-0.443832,	0.109183,	-0.575758,	-0.0868167,	-0.341176,	-0.200000,	-1.00000,
 	1.00000,	-0.250000,	-0.428571,	0.454545,	-0.333333,	0.914839,	-0.0889042,	0.622376,	-0.672014,	0.556270,	-0.858824,	-0.0888889,	-1.00000,
 	1.00000,	-1.00000,	-0.142857,	0.454545,	1.00000,	0.930323,	0.0213646,	0.690395,	-0.711230,	0.646302,	-0.717647,	-0.400000,	-1.00000,
 	1.00000,	0.250000,	-0.428571,	0.454545,	-0.666667,	0.865806,	-0.115093,	0.605958,	-0.750446,	0.0610932,	-0.341176,	-0.488889,	-1.00000,
 	1.00000,	1.00000,	-0.428571,	0.454545,	-0.666667,	0.695484,	-0.501723,	0.557406,	-0.885918,	0.421222,	-0.505882,	-0.400000,	-1.00000,
 	1.00000,	-0.250000,	-0.142857,	0.454545,	0.666667,	0.904516,	-0.172984,	0.563270,	-0.693405,	-0.00321543,	-0.764706,	-0.400000,	-1.00000,
 	1.00000,	0.750000,	0.142857,	0.272727,	1.00000,	0.876129,	-0.0261888,	0.392049,	-0.622103,	0.118971,	-0.388235,	0.200000,	-1.00000,
 	1.00000,	-0.750000,	-1.00000,	0.454545,	0.666667,	0.904516,	-0.172984,	0.563270,	-0.693405,	0.0289389,	-0.270588,	-0.688889,	-1.00000,
 	1.00000,	-1.00000,	-1.00000,	0.454545,	-0.666667,	0.865806,	-0.115093,	0.605958,	-0.750446,	0.0675241,	-0.411765,	-0.600000,	-1.00000,
 	1.00000,	0.250000,	-0.142857,	0.454545,	0.666667,	0.904516,	-0.172984,	0.563270,	-0.693405,	0.472669,	-0.717647,	-0.200000,	-1.00000,
 	1.00000,	0.500000,	-0.142857,	-0.454545,	1.00000,	0.630968,	-0.986906,	-1.00000,	-0.875223,	-0.279743,	0.411765,	-0.688889,	-1.00000,
 	1.00000,	0.250000,	-0.714286,	-0.454545,	-0.333333,	0.788387,	-0.889042,	-0.916501,	-0.864528,	-0.163987,	-0.152941,	-0.488889,	-1.00000,
 	1.00000,	-0.250000,	-0.428571,	-0.454545,	0.333333,	0.659355,	-0.847002,	-0.818459,	-0.918004,	-0.0675241,	-0.882353,	-0.400000,	-1.00000,
 	1.00000,	-0.750000,	-0.428571,	0.272727,	1.00000,	0.948387,	-0.164714,	0.365076,	-0.540107,	-0.151125,	0.200000,	-0.200000,	-1.00000,
 	1.00000,	0.500000,	-0.428571,	0.272727,	1.00000,	0.886452,	0.199173,	0.624956,	-0.508021,	0.266881,	0.364706,	0.600000,	-0.687500,
 	1.00000,	-0.750000,	-0.428571,	0.272727,	1.00000,	0.886452,	0.199173,	0.624956,	-0.508021,	0.299035,	-0.0823529,	0.600000,	-1.00000,
 	1.00000,	-0.500000,	-0.428571,	0.272727,	1.00000,	0.886452,	0.199173,	0.624956,	-0.508021,	0.581994,	-0.458824,	0.311111,	-1.00000,
 	1.00000,	0.00000,	-0.428571,	0.272727,	1.00000,	0.886452,	0.199173,	0.624956,	-0.508021,	0.511254,	-0.435294,	0.111111,	-1.00000,
 	1.00000,	-0.750000,	-0.428571,	0.272727,	-0.333333,	0.896774,	-0.376292,	0.162660,	-0.657754,	0.189711,	0.294118,	-0.600000,	-1.00000,
 	1.00000,	0.750000,	0.142857,	0.272727,	-0.333333,	0.920000,	0.0764990,	0.545209,	-0.518717,	0.704180,	-0.694118,	-0.488889,	-1.00000,
 	1.00000,	-0.500000,	-0.428571,	0.272727,	-0.333333,	0.920000,	0.0764990,	0.545209,	-0.518717,	0.254019,	-0.411765,	-1.00000,	-1.00000,
 	1.00000,	0.750000,	-0.142857,	0.272727,	-0.333333,	0.920000,	0.0764990,	0.545209,	-0.518717,	0.581994,	-0.764706,	-0.400000,	-1.00000,
 	1.00000,	0.750000,	-0.142857,	0.272727,	-0.333333,	0.920000,	0.0764990,	0.545209,	-0.518717,	0.401929,	-0.505882,	-0.400000,	-1.00000,
 	1.00000,	0.250000,	-0.142857,	0.272727,	-0.333333,	0.920000,	0.0764990,	0.545209,	-0.518717,	0.279743,	-0.482353,	-0.288889,	-1.00000,
 	1.00000,	0.500000,	-0.428571,	0.272727,	0.00000,	0.889032,	-0.254997,	0.307846,	-0.714795,	0.234727,	-0.458824,	-0.488889,	-1.00000,
 	1.00000,	0.250000,	-0.714286,	0.272727,	0.00000,	0.881290,	-0.0558236,	0.439662,	-0.775401,	0.0739550,	-0.388235,	-0.400000,	-1.00000,
 	1.00000,	-0.750000,	-0.142857,	0.272727,	0.00000,	0.775484,	-0.476912,	0.611118,	-0.821747,	0.292605,	-0.270588,	-0.200000,	-1.00000,
 	1.00000,	0.750000,	0.142857,	0.272727,	0.666667,	0.948387,	-0.199862,	0.344435,	-0.607843,	0.395498,	-0.388235,	-0.600000,	-1.00000,
 	1.00000,	-0.250000,	-0.714286,	0.272727,	0.666667,	0.948387,	-0.199862,	0.344435,	-0.607843,	0.234727,	-0.317647,	-0.488889,	-1.00000,
 	1.00000,	-0.500000,	-0.428571,	0.272727,	0.666667,	0.886452,	0.170227,	0.605254,	-0.511586,	0.183280,	0.0352941,	-0.888889,	-1.00000,
 	1.00000,	0.500000,	-0.428571,	0.272727,	0.666667,	0.886452,	0.170227,	0.605254,	-0.511586,	0.382637,	-0.411765,	-0.688889,	-1.00000,
 	1.00000,	-0.750000,	-0.428571,	0.272727,	-1.00000,	0.932903,	-0.332874,	0.252727,	-0.486631,	0.678457,	-0.600000,	-0.200000,	-1.00000,
 	1.00000,	-0.500000,	-0.428571,	0.272727,	0.333333,	0.881290,	-0.232943,	0.325437,	-0.682709,	-0.421222,	0.623529,	0.600000,	-1.00000,
 	1.00000,	-0.750000,	-0.428571,	0.272727,	0.333333,	0.881290,	-0.232943,	0.325437,	-0.682709,	0.234727,	-0.364706,	-0.400000,	-1.00000,
 	1.00000,	0.250000,	-0.714286,	0.272727,	0.333333,	0.868387,	-0.0351482,	0.457019,	-0.746881,	0.0996785,	-0.435294,	-0.288889,	-1.00000,
 	1.00000,	-0.250000,	-0.428571,	0.272727,	0.333333,	0.950968,	0.147484,	0.586725,	-0.536542,	0.260450,	-0.105882,	-0.400000,	-1.00000,
 	1.00000,	-0.250000,	-0.428571,	0.272727,	-0.666667,	0.935484,	-0.303239,	0.272194,	-0.479501,	0.279743,	-0.0823529,	0.600000,	-1.00000,
 	1.00000,	0.250000,	-0.142857,	0.272727,	-0.666667,	0.950968,	-0.0999311,	0.405418,	-0.190731,	0.106109,	-0.0588235,	-0.200000,	-1.00000,
 	1.00000,	-0.750000,	-1.00000,	0.272727,	-0.666667,	0.894194,	0.0441075,	0.525273,	-0.490196,	0.382637,	-0.788235,	-0.400000,	-1.00000,
 	1.00000,	-0.500000,	-0.428571,	0.272727,	-0.666667,	0.894194,	0.0441075,	0.525273,	-0.490196,	0.209003,	-0.600000,	-0.400000,	-1.00000,
 	1.00000,	-0.250000,	-0.428571,	0.272727,	-0.666667,	0.894194,	0.0441075,	0.525273,	-0.490196,	0.0868167,	-0.105882,	-0.488889,	-1.00000,
 	1.00000,	-0.750000,	-1.00000,	0.272727,	-0.666667,	0.894194,	0.0441075,	0.525273,	-0.490196,	0.260450,	-0.0352941,	-0.400000,	-1.00000,
 	1.00000,	0.750000,	0.142857,	0.272727,	-0.666667,	0.894194,	0.0441075,	0.525273,	-0.490196,	0.151125,	0.0117647,	-0.0888889,	-1.00000,
 	1.00000,	-0.750000,	-0.142857,	0.272727,	-0.666667,	0.894194,	0.0441075,	0.525273,	-0.490196,	0.157556,	-0.247059,	-0.200000,	-1.00000,
 	1.00000,	-0.250000,	0.142857,	1.00000,	1.00000,	0.695484,	-0.820124,	-0.189398,	-0.757576,	-0.832797,	-0.0117647,	0.800000,	-1.00000,
 	1.00000,	0.750000,	0.142857,	1.00000,	-0.333333,	0.685161,	-0.815989,	-0.186818,	-0.811052,	-0.813505,	0.0823529,	0.688889,	-1.00000,
 	1.00000,	-0.250000,	0.142857,	1.00000,	0.00000,	0.700645,	-0.825637,	-0.192917,	-0.928699,	-0.813505,	0.0823529,	0.00000,	-1.00000,
 	1.00000,	-0.250000,	-0.428571,	1.00000,	-1.00000,	0.721290,	-0.832529,	-0.198311,	-0.907308,	-0.845659,	-0.858824,	0.800000,	-1.00000,
 	1.00000,	-0.500000,	-0.428571,	1.00000,	-1.00000,	0.721290,	-0.832529,	-0.198311,	-0.907308,	-0.845659,	-0.858824,	0.800000,	-1.00000,
 	1.00000,	-0.250000,	-0.428571,	1.00000,	-1.00000,	0.721290,	-0.832529,	-0.198311,	-0.907308,	-0.845659,	-0.858824,	0.800000,	-1.00000,
 	1.00000,	-0.250000,	-0.428571,	1.00000,	-1.00000,	0.721290,	-0.832529,	-0.198311,	-0.907308,	-0.845659,	-0.858824,	0.800000,	-1.00000,
 	1.00000,	-0.250000,	0.142857,	1.00000,	0.333333,	0.703226,	-0.823570,	-0.191509,	-0.853832,	-1.00000,	0.0352941,	0.00000,	-1.00000,
 	1.00000,	0.250000,	-0.142857,	1.00000,	-0.666667,	0.721290,	-0.832529,	-0.198311,	-0.907308,	-0.813505,	-0.788235,	0.800000,	-1.00000,
 	1.00000,	0.250000,	-0.714286,	-0.818182,	1.00000,	0.708387,	-0.818057,	-0.189398,	-0.878788,	-0.871383,	-0.152941,	-0.200000,	-1.00000,
 	1.00000,	-0.500000,	-0.428571,	-0.818182,	-0.333333,	0.760000,	-0.962095,	-0.974669,	-0.885918,	-0.575563,	-0.529412,	-0.400000,	-1.00000,
 	1.00000,	0.00000,	-0.428571,	-0.818182,	0.333333,	0.716129,	-0.973811,	-0.981471,	-0.775401,	-0.659164,	-0.270588,	0.688889,	-1.00000,
 	1.00000,	-0.750000,	-0.142857,	0.0909091,	1.00000,	0.940645,	0.161957,	-0.0526563,	-0.561497,	0.363344,	-0.411765,	0.311111,	-1.00000,
 	1.00000,	0.500000,	0.142857,	0.0909091,	-0.333333,	0.870968,	0.254307,	0.00809194,	-0.554367,	-0.331190,	0.764706,	0.600000,	-0.937500,
 	1.00000,	0.500000,	-0.428571,	0.0909091,	0.666667,	0.881290,	-0.289456,	0.0953442,	-0.679144,	0.279743,	-0.200000,	-0.488889,	-1.00000,
 	1.00000,	0.500000,	-0.428571,	0.0909091,	0.666667,	0.881290,	-0.289456,	0.0953442,	-0.679144,	0.414791,	-0.600000,	-0.688889,	-1.00000,
 	1.00000,	0.500000,	-0.428571,	0.0909091,	0.666667,	0.881290,	-0.289456,	0.0953442,	-0.679144,	0.421222,	-0.647059,	-0.688889,	-1.00000,
 	1.00000,	-0.750000,	-0.142857,	0.0909091,	0.666667,	0.881290,	-0.289456,	0.0953442,	-0.679144,	0.0610932,	-0.105882,	-0.688889,	-1.00000,
 	1.00000,	1.00000,	-0.428571,	0.0909091,	0.666667,	0.881290,	-0.289456,	0.0953442,	-0.679144,	0.485531,	-0.435294,	-0.888889,	-1.00000,
 	1.00000,	-0.250000,	-0.142857,	0.0909091,	0.333333,	0.881290,	-0.317023,	0.0751730,	-0.775401,	0.331190,	-0.411765,	-0.800000,	-1.00000,
 	1.00000,	0.500000,	0.142857,	0.0909091,	-0.666667,	0.920000,	0.235700,	-0.00809194,	-0.607843,	0.588424,	-0.694118,	0.111111,	-1.00000,
 	1.00000,	0.750000,	0.142857,	0.0909091,	-0.666667,	0.899355,	-0.395589,	0.0155975,	-0.696970,	-0.0418006,	0.223529,	-0.288889,	-1.00000,
 	1.00000,	0.500000,	-0.142857,	-0.0909091,	1.00000,	0.920000,	0.235700,	-0.00809194,	-0.607843,	0.286174,	-0.223529,	-0.800000,	-1.00000,
 	1.00000,	0.250000,	-0.428571,	-0.0909091,	1.00000,	0.850323,	-0.390765,	-0.336461,	-0.771836,	-0.221865,	-0.270588,	-0.688889,	-1.00000,
 	1.00000,	0.750000,	0.142857,	-0.0909091,	1.00000,	0.850323,	-0.390765,	-0.336461,	-0.771836,	-0.151125,	-0.294118,	-0.600000,	-1.00000,
 	1.00000,	0.750000,	0.142857,	-0.0909091,	-0.333333,	0.870968,	0.0110269,	-0.133810,	-0.547237,	0.118971,	-0.341176,	0.00000,	-1.00000,
 	1.00000,	0.250000,	-0.142857,	-0.0909091,	0.666667,	-0.104516,	-0.518263,	-0.470154,	-0.985740,	-0.459807,	0.764706,	-0.488889,	-1.00000,
 	1.00000,	0.250000,	-0.142857,	-0.0909091,	-1.00000,	0.850323,	-0.364576,	-0.319339,	-0.732620,	0.189711,	-0.764706,	0.00000,	-1.00000,
 	1.00000,	0.250000,	-0.142857,	-0.0909091,	-1.00000,	0.850323,	-0.364576,	-0.319339,	-0.732620,	0.0868167,	-0.435294,	0.111111,	-1.00000,
 	1.00000,	-0.500000,	0.142857,	-0.0909091,	0.333333,	0.868387,	-0.359063,	-0.474141,	-0.746881,	0.0932476,	-0.458824,	-0.0888889,	-1.00000,
 	1.00000,	-0.500000,	0.142857,	-0.0909091,	0.333333,	0.868387,	-0.359063,	-0.474141,	-0.746881,	0.0932476,	-0.458824,	-0.0888889,	-1.00000,
 	1.00000,	0.250000,	-0.142857,	-0.272727,	0.666667,	0.713548,	-0.814611,	-0.751613,	-0.875223,	-0.414791,	0.858824,	0.00000,	-1.00000,
 	1.00000,	-1.00000,	-0.428571,	0.454545,	1.00000,	0.829677,	-0.427981,	0.656855,	-0.796791,	0.0803859,	-0.129412,	-0.600000,	-1.00000,
 	1.00000,	0.500000,	-0.428571,	0.454545,	1.00000,	0.829677,	-0.427981,	0.656855,	-0.796791,	-0.0418006,	-0.105882,	0.111111,	-1.00000,
